timestamp,clear_sky_factor,generation_pct_of_capacity,temperature_c,ghi_w_per_m2
2024-01-15 00:00,0.0,0.0,8.3,0.0
2024-01-15 01:00,0.0,0.0,7.1,0.0
2024-01-15 02:00,0.0,0.0,6.2,0.0
2024-01-15 03:00,0.0,0.0,6.4,0.0
2024-01-15 04:00,0.122,12.2,7.6,122.5
2024-01-15 05:00,0.218,21.8,6.2,217.5
2024-01-15 06:00,0.381,38.1,9.5,381.5
2024-01-15 07:00,0.535,53.5,11.2,535.1
2024-01-15 08:00,0.751,75.1,14.3,750.7
2024-01-15 09:00,0.611,61.1,15.4,611.0
2024-01-15 10:00,0.84,84.0,17.9,840.3
2024-01-15 11:00,0.801,80.1,19.4,801.4
2024-01-15 12:00,0.744,74.4,16.7,744.3
2024-01-15 13:00,0.741,74.1,16.8,741.5
2024-01-15 14:00,0.897,89.7,15.7,896.6
2024-01-15 15:00,0.666,66.6,14.1,666.1
2024-01-15 16:00,0.669,66.9,14.3,669.2
2024-01-15 17:00,0.584,58.4,11.9,584.1
2024-01-15 18:00,0.419,41.9,10.3,419.3
2024-01-15 19:00,0.277,27.7,6.6,276.8
2024-01-15 20:00,0.113,11.3,5.8,112.6
2024-01-15 21:00,0.0,0.0,5.3,0.0
2024-01-15 22:00,0.0,0.0,8.0,0.0
2024-01-15 23:00,0.0,0.0,7.5,0.0
2024-02-15 00:00,0.0,0.0,12.6,0.0
2024-02-15 01:00,0.0,0.0,14.2,0.0
2024-02-15 02:00,0.0,0.0,14.0,0.0
2024-02-15 03:00,0.0,0.0,11.3,0.0
2024-02-15 04:00,0.0,0.0,11.9,0.0
2024-02-15 05:00,0.19,19.0,13.7,189.5
2024-02-15 06:00,0.295,29.5,16.4,295.3
2024-02-15 07:00,0.48,48.0,19.0,480.2
2024-02-15 08:00,0.523,52.3,18.8,523.0
2024-02-15 09:00,0.692,69.2,21.8,692.0
2024-02-15 10:00,0.692,69.2,24.5,691.9
2024-02-15 11:00,0.96,96.0,21.8,960.1
2024-02-15 12:00,0.981,98.1,24.4,980.7
2024-02-15 13:00,0.897,89.7,22.4,897.3
2024-02-15 14:00,0.783,78.3,22.4,783.0
2024-02-15 15:00,0.793,79.3,19.5,793.4
2024-02-15 16:00,0.554,55.4,20.1,554.3
2024-02-15 17:00,0.554,55.4,17.0,554.1
2024-02-15 18:00,0.268,26.8,15.2,268.2
2024-02-15 19:00,0.144,14.4,13.8,143.6
2024-02-15 20:00,0.0,0.0,12.5,0.0
2024-02-15 21:00,0.0,0.0,13.1,0.0
2024-02-15 22:00,0.0,0.0,14.2,0.0
2024-02-15 23:00,0.0,0.0,11.9,0.0
2024-03-15 00:00,0.0,0.0,17.5,0.0
2024-03-15 01:00,0.0,0.0,19.7,0.0
2024-03-15 02:00,0.0,0.0,18.8,0.0
2024-03-15 03:00,0.0,0.0,18.2,0.0
2024-03-15 04:00,0.0,0.0,19.0,0.0
2024-03-15 05:00,0.0,0.0,19.3,0.0
2024-03-15 06:00,0.204,20.4,20.1,204.5
2024-03-15 07:00,0.367,36.7,23.7,366.6
2024-03-15 08:00,0.479,47.9,23.0,478.7
2024-03-15 09:00,0.558,55.8,25.2,557.9
2024-03-15 10:00,0.779,77.9,27.4,779.5
2024-03-15 11:00,0.85,85.0,28.3,850.3
2024-03-15 12:00,0.999,99.9,30.7,998.8
2024-03-15 13:00,0.896,89.6,27.8,895.5
2024-03-15 14:00,0.895,89.5,27.6,894.5
2024-03-15 15:00,0.736,73.6,26.8,735.9
2024-03-15 16:00,0.546,54.6,25.9,546.4
2024-03-15 17:00,0.402,40.2,24.9,402.3
