bus_name,x,y
bus_FDR-0001-HEAD,-111.74347999999999,33.828095
bus_FDR-0001-TAIL,-111.74347999999999,33.888952999999994
bus_FDR-0002-HEAD,-111.74347999999999,33.828095
bus_FDR-0002-TAIL,-111.74347999999999,33.723766999999995
bus_FDR-0003-HEAD,-111.74347999999999,33.828095
bus_FDR-0003-TAIL,-111.646208,33.828095
bus_FDR-0004-HEAD,-111.74347999999999,33.828095
bus_FDR-0004-TAIL,-111.87896599999999,33.828095
bus_FDR-0005-HEAD,-111.74347999999999,33.828095
bus_FDR-0005-TAIL,-111.74347999999999,33.923728999999994
bus_FDR-0006-HEAD,-111.67399999999999,33.813604999999995
bus_FDR-0006-TAIL,-111.67399999999999,33.741155
bus_FDR-0007-HEAD,-111.67399999999999,33.813604999999995
bus_FDR-0007-TAIL,-111.67399999999999,33.855625999999994
bus_FDR-0008-HEAD,-111.67399999999999,33.813604999999995
bus_FDR-0008-TAIL,-111.771272,33.813604999999995
bus_FDR-0009-HEAD,-111.62189,33.828095
bus_FDR-0009-TAIL,-111.62189,33.791869999999996
bus_FDR-0010-HEAD,-111.62189,33.828095
bus_FDR-0010-TAIL,-111.57325399999999,33.828095
bus_FDR-0011-HEAD,-111.62189,33.828095
bus_FDR-0011-TAIL,-111.757376,33.828095
bus_FDR-0012-HEAD,-111.62189,33.828095
bus_FDR-0012-TAIL,-111.62189,33.891850999999996
bus_XFMR-000001,-111.743603,33.828686
bus_XFMR-000002,-111.74342299999999,33.829282
bus_XFMR-000003,-111.743416,33.829904
bus_XFMR-000004,-111.743377,33.830557999999996
bus_XFMR-000005,-111.74342899999999,33.831120999999996
bus_XFMR-000006,-111.743336,33.831829
bus_XFMR-000007,-111.743382,33.832397
bus_XFMR-000008,-111.74353099999999,33.833060999999994
bus_XFMR-000009,-111.74354199999999,33.833664
bus_XFMR-000010,-111.743397,33.834225999999994
bus_XFMR-000011,-111.743554,33.834882
bus_XFMR-000012,-111.743534,33.835516999999996
bus_XFMR-000013,-111.743618,33.836048
bus_XFMR-000014,-111.743533,33.836748
bus_XFMR-000015,-111.74337299999999,33.837323
bus_XFMR-000016,-111.743566,33.837942999999996
bus_XFMR-000017,-111.743388,33.838538
bus_XFMR-000018,-111.74342,33.839121
bus_XFMR-000019,-111.74337899999999,33.839777
bus_XFMR-000020,-111.743372,33.840399
